-- Merging decision tree log ---
manifest
ADDED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml:2:1-37:12
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.2] /Users/helcorp/.gradle/caches/8.9/transforms/6d484efdaece9af9b76453324fcbfade/transformed/firebase-messaging-25.0.2/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:25.0.2] /Users/helcorp/.gradle/caches/8.9/transforms/6d484efdaece9af9b76453324fcbfade/transformed/firebase-messaging-25.0.2/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.2] /Users/helcorp/.gradle/caches/8.9/transforms/6d484efdaece9af9b76453324fcbfade/transformed/firebase-messaging-25.0.2/AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:25.0.2] /Users/helcorp/.gradle/caches/8.9/transforms/6d484efdaece9af9b76453324fcbfade/transformed/firebase-messaging-25.0.2/AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:25.0.2] /Users/helcorp/.gradle/caches/8.9/transforms/6d484efdaece9af9b76453324fcbfade/transformed/firebase-messaging-25.0.2/AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:25.0.2] /Users/helcorp/.gradle/caches/8.9/transforms/6d484efdaece9af9b76453324fcbfade/transformed/firebase-messaging-25.0.2/AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.2] /Users/helcorp/.gradle/caches/8.9/transforms/6d484efdaece9af9b76453324fcbfade/transformed/firebase-messaging-25.0.2/AndroidManifest.xml:51:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.2] /Users/helcorp/.gradle/caches/8.9/transforms/6d484efdaece9af9b76453324fcbfade/transformed/firebase-messaging-25.0.2/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.2] /Users/helcorp/.gradle/caches/8.9/transforms/6d484efdaece9af9b76453324fcbfade/transformed/firebase-messaging-25.0.2/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.2] /Users/helcorp/.gradle/caches/8.9/transforms/6d484efdaece9af9b76453324fcbfade/transformed/firebase-messaging-25.0.2/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.2] /Users/helcorp/.gradle/caches/8.9/transforms/6d484efdaece9af9b76453324fcbfade/transformed/firebase-messaging-25.0.2/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.2] /Users/helcorp/.gradle/caches/8.9/transforms/6d484efdaece9af9b76453324fcbfade/transformed/firebase-messaging-25.0.2/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.2] /Users/helcorp/.gradle/caches/8.9/transforms/6d484efdaece9af9b76453324fcbfade/transformed/firebase-messaging-25.0.2/AndroidManifest.xml:61:17-119
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/31febe957ff2c5ed45bac11bedd4cb1c/transformed/play-services-measurement-23.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/43282c85509b462eb79df122add1c882/transformed/play-services-measurement-impl-23.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/43282c85509b462eb79df122add1c882/transformed/play-services-measurement-impl-23.2.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/31febe957ff2c5ed45bac11bedd4cb1c/transformed/play-services-measurement-23.2.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/31febe957ff2c5ed45bac11bedd4cb1c/transformed/play-services-measurement-23.2.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/31febe957ff2c5ed45bac11bedd4cb1c/transformed/play-services-measurement-23.2.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/31febe957ff2c5ed45bac11bedd4cb1c/transformed/play-services-measurement-23.2.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/31febe957ff2c5ed45bac11bedd4cb1c/transformed/play-services-measurement-23.2.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/31febe957ff2c5ed45bac11bedd4cb1c/transformed/play-services-measurement-23.2.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/31febe957ff2c5ed45bac11bedd4cb1c/transformed/play-services-measurement-23.2.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/31febe957ff2c5ed45bac11bedd4cb1c/transformed/play-services-measurement-23.2.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/31febe957ff2c5ed45bac11bedd4cb1c/transformed/play-services-measurement-23.2.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/31febe957ff2c5ed45bac11bedd4cb1c/transformed/play-services-measurement-23.2.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/31febe957ff2c5ed45bac11bedd4cb1c/transformed/play-services-measurement-23.2.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/31febe957ff2c5ed45bac11bedd4cb1c/transformed/play-services-measurement-23.2.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/31febe957ff2c5ed45bac11bedd4cb1c/transformed/play-services-measurement-23.2.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/31febe957ff2c5ed45bac11bedd4cb1c/transformed/play-services-measurement-23.2.0/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/262dfe7fbfa0fc1228a0f7bce26ad49a/transformed/play-services-measurement-api-23.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/43282c85509b462eb79df122add1c882/transformed/play-services-measurement-impl-23.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/43282c85509b462eb79df122add1c882/transformed/play-services-measurement-impl-23.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/c1733bf447385ed5c942b1fc5a8c4723/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/c1733bf447385ed5c942b1fc5a8c4723/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/3705dfe4c051e20e70e7ec47cce47279/transformed/play-services-measurement-sdk-api-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/3705dfe4c051e20e70e7ec47cce47279/transformed/play-services-measurement-sdk-api-23.2.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/262dfe7fbfa0fc1228a0f7bce26ad49a/transformed/play-services-measurement-api-23.2.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/262dfe7fbfa0fc1228a0f7bce26ad49a/transformed/play-services-measurement-api-23.2.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/3705dfe4c051e20e70e7ec47cce47279/transformed/play-services-measurement-sdk-api-23.2.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/3705dfe4c051e20e70e7ec47cce47279/transformed/play-services-measurement-sdk-api-23.2.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/262dfe7fbfa0fc1228a0f7bce26ad49a/transformed/play-services-measurement-api-23.2.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/262dfe7fbfa0fc1228a0f7bce26ad49a/transformed/play-services-measurement-api-23.2.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/3705dfe4c051e20e70e7ec47cce47279/transformed/play-services-measurement-sdk-api-23.2.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/3705dfe4c051e20e70e7ec47cce47279/transformed/play-services-measurement-sdk-api-23.2.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/262dfe7fbfa0fc1228a0f7bce26ad49a/transformed/play-services-measurement-api-23.2.0/AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/262dfe7fbfa0fc1228a0f7bce26ad49a/transformed/play-services-measurement-api-23.2.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/262dfe7fbfa0fc1228a0f7bce26ad49a/transformed/play-services-measurement-api-23.2.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/262dfe7fbfa0fc1228a0f7bce26ad49a/transformed/play-services-measurement-api-23.2.0/AndroidManifest.xml:34:17-139
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/helcorp/.gradle/caches/8.9/transforms/494b535509f15c9f814bb4be174fc77b/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/helcorp/.gradle/caches/8.9/transforms/494b535509f15c9f814bb4be174fc77b/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/helcorp/.gradle/caches/8.9/transforms/494b535509f15c9f814bb4be174fc77b/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/helcorp/.gradle/caches/8.9/transforms/494b535509f15c9f814bb4be174fc77b/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/helcorp/.gradle/caches/8.9/transforms/494b535509f15c9f814bb4be174fc77b/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/helcorp/.gradle/caches/8.9/transforms/494b535509f15c9f814bb4be174fc77b/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/helcorp/.gradle/caches/8.9/transforms/494b535509f15c9f814bb4be174fc77b/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/helcorp/.gradle/caches/8.9/transforms/494b535509f15c9f814bb4be174fc77b/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/helcorp/.gradle/caches/8.9/transforms/494b535509f15c9f814bb4be174fc77b/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/helcorp/.gradle/caches/8.9/transforms/494b535509f15c9f814bb4be174fc77b/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/helcorp/.gradle/caches/8.9/transforms/494b535509f15c9f814bb4be174fc77b/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/helcorp/.gradle/caches/8.9/transforms/494b535509f15c9f814bb4be174fc77b/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/helcorp/.gradle/caches/8.9/transforms/494b535509f15c9f814bb4be174fc77b/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/helcorp/.gradle/caches/8.9/transforms/494b535509f15c9f814bb4be174fc77b/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/helcorp/.gradle/caches/8.9/transforms/494b535509f15c9f814bb4be174fc77b/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/helcorp/.gradle/caches/8.9/transforms/5f5155b1fa80f94e5382fa09bd7898d7/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/helcorp/.gradle/caches/8.9/transforms/5f5155b1fa80f94e5382fa09bd7898d7/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/helcorp/.gradle/caches/8.9/transforms/5f5155b1fa80f94e5382fa09bd7898d7/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/helcorp/.gradle/caches/8.9/transforms/5f5155b1fa80f94e5382fa09bd7898d7/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/helcorp/.gradle/caches/8.9/transforms/5f5155b1fa80f94e5382fa09bd7898d7/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/helcorp/.gradle/caches/8.9/transforms/5f5155b1fa80f94e5382fa09bd7898d7/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/helcorp/.gradle/caches/8.9/transforms/5f5155b1fa80f94e5382fa09bd7898d7/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/helcorp/.gradle/caches/8.9/transforms/5f5155b1fa80f94e5382fa09bd7898d7/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/helcorp/.gradle/caches/8.9/transforms/5f5155b1fa80f94e5382fa09bd7898d7/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/helcorp/.gradle/caches/8.9/transforms/5f5155b1fa80f94e5382fa09bd7898d7/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/helcorp/.gradle/caches/8.9/transforms/0e9853ef7c2664493360adf3453d3c37/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/helcorp/.gradle/caches/8.9/transforms/0e9853ef7c2664493360adf3453d3c37/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/d84228cd265e75b3a94f1ca82679d1b4/transformed/firebase-installations-19.1.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/d84228cd265e75b3a94f1ca82679d1b4/transformed/firebase-installations-19.1.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/d84228cd265e75b3a94f1ca82679d1b4/transformed/firebase-installations-19.1.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/d84228cd265e75b3a94f1ca82679d1b4/transformed/firebase-installations-19.1.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/d84228cd265e75b3a94f1ca82679d1b4/transformed/firebase-installations-19.1.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/d84228cd265e75b3a94f1ca82679d1b4/transformed/firebase-installations-19.1.0/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/helcorp/.gradle/caches/8.9/transforms/35b2ac939be680b32727a56be217cdc3/transformed/firebase-common-22.0.1/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/helcorp/.gradle/caches/8.9/transforms/35b2ac939be680b32727a56be217cdc3/transformed/firebase-common-22.0.1/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/helcorp/.gradle/caches/8.9/transforms/35b2ac939be680b32727a56be217cdc3/transformed/firebase-common-22.0.1/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/helcorp/.gradle/caches/8.9/transforms/35b2ac939be680b32727a56be217cdc3/transformed/firebase-common-22.0.1/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/helcorp/.gradle/caches/8.9/transforms/35b2ac939be680b32727a56be217cdc3/transformed/firebase-common-22.0.1/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/helcorp/.gradle/caches/8.9/transforms/35b2ac939be680b32727a56be217cdc3/transformed/firebase-common-22.0.1/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/helcorp/.gradle/caches/8.9/transforms/35b2ac939be680b32727a56be217cdc3/transformed/firebase-common-22.0.1/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/helcorp/.gradle/caches/8.9/transforms/35b2ac939be680b32727a56be217cdc3/transformed/firebase-common-22.0.1/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/helcorp/.gradle/caches/8.9/transforms/35b2ac939be680b32727a56be217cdc3/transformed/firebase-common-22.0.1/AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.9.0] /Users/helcorp/.gradle/caches/8.9/transforms/eb5691de2dcbcc70c305bfebcbb6f334/transformed/play-services-base-18.9.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.9.0] /Users/helcorp/.gradle/caches/8.9/transforms/eb5691de2dcbcc70c305bfebcbb6f334/transformed/play-services-base-18.9.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.9.0] /Users/helcorp/.gradle/caches/8.9/transforms/eb5691de2dcbcc70c305bfebcbb6f334/transformed/play-services-base-18.9.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.9.0] /Users/helcorp/.gradle/caches/8.9/transforms/eb5691de2dcbcc70c305bfebcbb6f334/transformed/play-services-base-18.9.0/AndroidManifest.xml:20:19-85
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/7d159f7e6af48bd87c1300173e794784/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/7d159f7e6af48bd87c1300173e794784/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/7d159f7e6af48bd87c1300173e794784/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/helcorp/.gradle/caches/8.9/transforms/fbf720aeb9e3fd1d0bad4ada7c73500c/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/helcorp/.gradle/caches/8.9/transforms/6ca8c0d5fa9ecd818f7c9f8cd31a1d18/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/helcorp/.gradle/caches/8.9/transforms/6ca8c0d5fa9ecd818f7c9f8cd31a1d18/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/helcorp/.gradle/caches/8.9/transforms/3fe7f1d0009fd62e46a4e1dd2d5a0930/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/helcorp/.gradle/caches/8.9/transforms/3fe7f1d0009fd62e46a4e1dd2d5a0930/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/helcorp/.gradle/caches/8.9/transforms/94f3d05ae3bf7304fd1c75b5340b5f4a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/helcorp/.gradle/caches/8.9/transforms/94f3d05ae3bf7304fd1c75b5340b5f4a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/helcorp/.gradle/caches/8.9/transforms/fbf720aeb9e3fd1d0bad4ada7c73500c/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/helcorp/.gradle/caches/8.9/transforms/fbf720aeb9e3fd1d0bad4ada7c73500c/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/helcorp/.gradle/caches/8.9/transforms/fbf720aeb9e3fd1d0bad4ada7c73500c/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/helcorp/.gradle/caches/8.9/transforms/fbf720aeb9e3fd1d0bad4ada7c73500c/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
